policy_id,customer_id,product_type,premium_amount,start_date,end_date,status
500000,4365,Medical,,2023-11-01,2028-04-09,
500001,5553,,,2023-02-21,2028-07-11,
500002,1049,Motor,,2024-10-31,2027-01-31,
500003,1368,Motor,,2023-08-17,2026-08-07,Pending
500004,2032,Medical,,2024-02-04,2027-06-27,
500005,3172,Life,,,2026-08-03,Lapsed
500006,2455,Medical,3829,2022-09-10,2026-03-26,Pending
500007,6426,,,2023-04-20,2028-08-21,Lapsed
500008,2608,Medical,,2023-02-05,2028-03-03,Pending
500009,1700,,6788,,2027-07-12,Pending
500010,4486,Life,,2024-03-12,2029-03-04,
500011,720,Travel,,,,Pending
500012,3146,,11281,2022-05-21,2028-04-22,Active
500013,6201,Travel,,2025-01-07,2027-08-13,Pending
500014,91,Gadget,,2022-07-22,2027-09-10,Pending
500015,194,Gadget,10843,,2026-09-22,Lapsed
500016,6538,,3564,2024-01-17,2027-05-04,Pending
500017,3568,Medical,,2022-11-18,2028-07-18,
500018,4296,,8957,2023-12-13,2027-09-08,Lapsed
500019,6153,Gadget,,2024-01-07,2027-01-30,Lapsed
500020,1869,Travel,2334,2022-04-19,2028-06-23,Lapsed
500021,2632,Gadget,825,2023-05-25,2027-01-15,Lapsed
500022,1819,,,2023-06-26,2026-09-02,
500023,46,,7807,2024-05-31,2027-01-07,Lapsed
500024,4927,Travel,,2024-07-28,2029-01-26,Lapsed
500025,1962,Travel,,2022-12-13,2026-05-09,
500026,1237,Medical,10560,2024-05-17,2029-03-11,Pending
500027,2466,Gadget,,2024-09-17,2026-06-29,Active
500028,4254,Gadget,864,2024-11-23,2027-06-29,Pending
500029,3756,,,2025-03-17,2027-03-25,
500030,6608,Life,8425,2024-04-01,2028-11-19,Pending
500031,1281,Life,10025,2024-05-24,2026-04-25,Lapsed
500032,5679,Travel,,2023-04-14,2028-07-07,
500033,1757,,,2022-09-21,2029-02-14,
500034,2282,Medical,,,2028-03-10,Active
500035,15,Motor,,2024-03-14,2028-06-23,Active
500036,6740,,,2022-09-20,2029-01-16,Pending
500037,5798,Gadget,,2022-04-18,2028-05-11,Lapsed
500038,5143,Gadget,,2022-03-30,2027-08-03,Active
500039,927,Travel,,2023-05-16,2027-09-17,Pending
500040,697,Travel,,2022-10-07,2028-07-27,Pending
500041,1233,Gadget,,2023-12-03,2026-11-09,
500042,2044,Travel,9329,2022-03-24,2028-09-09,
500043,4131,Medical,,2022-08-29,2029-03-08,Lapsed
500044,1263,Gadget,,2024-11-26,2028-09-29,
500045,181,Gadget,,2024-10-29,2027-06-15,Lapsed
500046,4127,Life,,2022-08-02,2027-07-07,Lapsed
500047,6554,Travel,,2023-04-18,2028-04-20,
500048,6096,,,2024-05-31,2028-09-17,Pending
500049,1932,Life,,2023-09-16,2026-12-29,
500050,181,Travel,4068,2024-09-06,2026-07-17,Active
500051,1720,Motor,,2025-01-25,2027-08-04,Lapsed
500052,5715,Gadget,,2023-02-19,2028-04-11,Lapsed
500053,1470,Life,,2023-12-10,2028-02-22,Pending
500054,6700,Gadget,11134,2022-10-28,2028-02-22,Pending
500055,3130,,,2023-11-14,2028-11-23,
500056,5581,Life,,2022-11-15,2027-06-06,
500057,5057,Life,,2022-08-09,2026-12-05,Lapsed
500058,653,Motor,10876,2023-11-30,2028-06-25,
500059,1341,Gadget,3760,2022-04-10,2026-06-27,Active
500060,6724,Medical,,2023-12-06,2028-03-21,Active
500061,3251,Travel,11872,2022-10-30,2028-08-15,Lapsed
500062,5245,Gadget,,2024-08-09,2026-08-24,Pending
500063,6846,Travel,2178,2023-05-14,2026-03-25,Lapsed
500064,2029,Medical,,2022-07-03,2028-06-20,Lapsed
500065,2992,,5311,2024-12-17,2027-08-15,Active
500066,5311,,,2024-07-20,2028-08-22,Lapsed
500067,2120,Medical,8752,2023-12-27,2028-06-21,Lapsed
500068,5448,Travel,4977,2023-12-25,2028-05-22,Pending
500069,3960,Travel,,2024-01-16,2026-08-27,
500070,1843,Travel,10102,2024-07-14,2026-10-05,Active
500071,6230,Medical,,2022-07-06,2026-08-04,
500072,3240,Medical,,2022-10-03,2026-08-13,Pending
500073,669,Medical,8273,2024-10-23,2028-03-24,
500074,2377,,,2022-05-30,2026-04-26,Lapsed
500075,2705,,,2022-10-02,2027-09-25,
500076,96,Gadget,,2023-09-09,2027-06-04,Lapsed
500077,3284,Travel,11369,2025-02-20,2028-10-29,Lapsed
500078,5121,,,2024-06-02,2027-10-18,Active
500079,6825,Gadget,9982,2022-05-30,2026-04-13,
500080,6875,Motor,,2024-03-11,2029-02-08,
500081,6807,Medical,6715,2023-09-10,2027-10-18,Active
500082,6418,,,2022-12-10,,Lapsed
500083,756,Gadget,,2023-07-19,2028-07-08,
500084,6239,Medical,,2025-01-29,2028-02-27,
500085,2716,Life,6385,2023-11-02,2026-06-04,Active
500086,1514,Travel,,2025-03-13,2027-07-17,
500087,2133,,,2024-12-06,2027-08-17,Active
500088,2700,,2433,2024-05-07,2026-05-10,
500089,4696,Medical,14818,2025-01-29,2028-11-13,Active
500090,2547,,10557,2024-09-12,2027-02-24,
500091,999,Travel,7199,2025-01-01,2028-11-30,Lapsed
